PLC Project (1): Library
========================

    Project root: /home/travis/build/pcdshub/lcls-twincat-motion/lcls-twincat-motion
    Project path: Library/Library.plcproj
    TMC path:     Library/Library.tmc
    AMS ID:       
    Global_Variables.ADSIGRP_IOIMAGE_CLEARI : UDINT (4097568 32)
    Global_Variables.ADSIGRP_IOIMAGE_CLEARO : UDINT (4097600 32)
    Global_Variables.ADSIGRP_IOIMAGE_RISIZE : UDINT (4097440 32)
    Global_Variables.ADSIGRP_IOIMAGE_ROSIZE : UDINT (4097536 32)
    Global_Variables.ADSIGRP_IOIMAGE_RWIB : UDINT (4097376 32)
    Global_Variables.ADSIGRP_IOIMAGE_RWIOB : UDINT (4097632 32)
    Global_Variables.ADSIGRP_IOIMAGE_RWIX : UDINT (4097408 32)
    Global_Variables.ADSIGRP_IOIMAGE_RWOB : UDINT (4097472 32)
    Global_Variables.ADSIGRP_IOIMAGE_RWOX : UDINT (4097504 32)
    Global_Variables.ADSIGRP_SYMNAME : UDINT (4096960 32)
    Global_Variables.ADSIGRP_SYMNOTE : UDINT (4097344 32)
    Global_Variables.ADSIGRP_SYMTAB : UDINT (4096928 32)
    Global_Variables.ADSIGRP_SYMVAL : UDINT (4096992 32)
    Global_Variables.ADSIGRP_SYM_DOWNLOAD : UDINT (4097248 32)
    Global_Variables.ADSIGRP_SYM_HNDBYNAME : UDINT (4097024 32)
    Global_Variables.ADSIGRP_SYM_INFOBYNAME : UDINT (4097152 32)
    Global_Variables.ADSIGRP_SYM_INFOBYNAMEEX : UDINT (4097216 32)
    Global_Variables.ADSIGRP_SYM_RELEASEHND : UDINT (4097120 32)
    Global_Variables.ADSIGRP_SYM_UPLOAD : UDINT (4097280 32)
    Global_Variables.ADSIGRP_SYM_UPLOADINFO : UDINT (4097312 32)
    Global_Variables.ADSIGRP_SYM_VALBYHND : UDINT (4097088 32)
    Global_Variables.ADSIGRP_SYM_VALBYNAME : UDINT (4097056 32)
    Global_Variables.ADSIGRP_SYM_VERSION : UDINT (4097184 32)
    Global_Variables.ADSIOFFS_DEVDATA_ADSSTATE : UDINT (4097696 32)
    Global_Variables.ADSIOFFS_DEVDATA_DEVSTATE : UDINT (4097728 32)
    Global_Variables.ADSLOG_MSGTYPE_ERROR : DWORD (4098784 32)
    Global_Variables.ADSLOG_MSGTYPE_HINT : DWORD (4098720 32)
    Global_Variables.ADSLOG_MSGTYPE_LOG : DWORD (4098816 32)
    Global_Variables.ADSLOG_MSGTYPE_MSGBOX : DWORD (4098848 32)
    Global_Variables.ADSLOG_MSGTYPE_RESOURCE : DWORD (4098880 32)
    Global_Variables.ADSLOG_MSGTYPE_STRING : DWORD (4098912 32)
    Global_Variables.ADSLOG_MSGTYPE_WARN : DWORD (4098752 32)
    Global_Variables.ADSSTATE_CONFIG : UINT (4096832 16)
    Global_Variables.ADSSTATE_ERROR : UINT (4096768 16)
    Global_Variables.ADSSTATE_EXCEPTION : UINT (4096896 16)
    Global_Variables.ADSSTATE_IDLE : UINT (4096608 16)
    Global_Variables.ADSSTATE_INCOMPATIBLE : UINT (4096880 16)
    Global_Variables.ADSSTATE_INIT : UINT (4096640 16)
    Global_Variables.ADSSTATE_INVALID : UINT (4096592 16)
    Global_Variables.ADSSTATE_LOADCFG : UINT (4096720 16)
    Global_Variables.ADSSTATE_MAXSTATES : UINT (4096912 16)
    Global_Variables.ADSSTATE_POWERFAILURE : UINT (4096736 16)
    Global_Variables.ADSSTATE_POWERGOOD : UINT (4096752 16)
    Global_Variables.ADSSTATE_RECONFIG : UINT (4096848 16)
    Global_Variables.ADSSTATE_RESET : UINT (4096624 16)
    Global_Variables.ADSSTATE_RESUME : UINT (4096816 16)
    Global_Variables.ADSSTATE_RUN : UINT (4096672 16)
    Global_Variables.ADSSTATE_SAVECFG : UINT (4096704 16)
    Global_Variables.ADSSTATE_SHUTDOWN : UINT (4096784 16)
    Global_Variables.ADSSTATE_START : UINT (4096656 16)
    Global_Variables.ADSSTATE_STOP : UINT (4096688 16)
    Global_Variables.ADSSTATE_STOPPING : UINT (4096864 16)
    Global_Variables.ADSSTATE_SUSPEND : UINT (4096800 16)
    Global_Variables.AMSLOGGER_IGR_GENERAL : UDINT (4164512 32)
    Global_Variables.AMSLOGGER_IOF_MODE : UDINT (4164544 32)
    Global_Variables.AMSPORT_AMSLOGGER : UINT (4163248 16)
    Global_Variables.AMSPORT_EVENTLOG : UINT (4096304 16)
    Global_Variables.AMSPORT_LOGGER : UINT (4096288 16)
    Global_Variables.AMSPORT_R0_CAM : UINT (4096528 16)
    Global_Variables.AMSPORT_R0_CAMTOOL : UINT (4096544 16)
    Global_Variables.AMSPORT_R0_CNC : UINT (4096416 16)
    Global_Variables.AMSPORT_R0_IO : UINT (4096336 16)
    Global_Variables.AMSPORT_R0_ISG : UINT (4096400 16)
    Global_Variables.AMSPORT_R0_LINE : UINT (4096432 16)
    Global_Variables.AMSPORT_R0_NC : UINT (4096352 16)
    Global_Variables.AMSPORT_R0_NCSAF : UINT (4096368 16)
    Global_Variables.AMSPORT_R0_NCSVB : UINT (4096384 16)
    Global_Variables.AMSPORT_R0_PLC : UINT (4096448 16)
    Global_Variables.AMSPORT_R0_PLC_RTS1 : UINT (4096464 16)
    Global_Variables.AMSPORT_R0_PLC_RTS2 : UINT (4096480 16)
    Global_Variables.AMSPORT_R0_PLC_RTS3 : UINT (4096496 16)
    Global_Variables.AMSPORT_R0_PLC_RTS4 : UINT (4096512 16)
    Global_Variables.AMSPORT_R0_RTIME : UINT (4096320 16)
    Global_Variables.AMSPORT_R3_SCOPESERVER : UINT (4096576 16)
    Global_Variables.AMSPORT_R3_SYSSERV : UINT (4096560 16)
    Global_Variables.BOOTDATAFLAGS_PERSISTENT_INVALID : BYTE (4098976 8)
    Global_Variables.BOOTDATAFLAGS_PERSISTENT_LOADED : BYTE (4098968 8)
    Global_Variables.BOOTDATAFLAGS_RETAIN_INVALID : BYTE (4098952 8)
    Global_Variables.BOOTDATAFLAGS_RETAIN_LOADED : BYTE (4098944 8)
    Global_Variables.BOOTDATAFLAGS_RETAIN_REQUESTED : BYTE (4098960 8)
    Global_Variables.DATE_AND_TIME_SECPERDAY : DWORD (4177472 32)
    Global_Variables.DATE_AND_TIME_SECPERWEEK : DWORD (4177504 32)
    Global_Variables.DBG_OUTPUT_FILE : DWORD (4183776 32)
    Global_Variables.DBG_OUTPUT_LOG : DWORD (4183744 32)
    Global_Variables.DBG_OUTPUT_NONE : DWORD (4183712 32)
    Global_Variables.DBG_OUTPUT_VISU : DWORD (4183808 32)
    Global_Variables.DEFAULT_ADS_TIMEOUT : TIME (4099712 32)
    Global_Variables.DEFAULT_BACKLASHVALUE : LREAL (4310848 64)
    Global_Variables.DEFAULT_CSV_FIELD_DOUBLE_QUOTE : BYTE (4300976 8)
    Global_Variables.DEFAULT_CSV_FIELD_SEP : BYTE (4101240 8)
    Global_Variables.DEFAULT_CSV_RECORD_SEP_CR : BYTE (4300984 8)
    Global_Variables.DEFAULT_CSV_RECORD_SEP_LF : BYTE (4300992 8)
    Global_Variables.DEFAULT_HOME_POSITION : LREAL (4310784 64)
    Global_Variables.EMPTY_ARG_VALUE : Tc2_Utilities.T_Arg (4165120 96)
    Global_Variables.EMPTY_GUID_REGSTRING : STRING(38) (4303176 312)
    Global_Variables.EMPTY_GUID_STRING : STRING(36) (4302880 296)
    Global_Variables.EMPTY_GUID_STRUCT : GUID (4302752 128)
    Global_Variables.EMPTY_ROUTE_ENTRY : Tc2_Utilities.ST_AmsRouteEntry (4163264 1184)
    Global_Variables.FLOATREC_EXP_IS_INF : INT (4164608 16)
    Global_Variables.FLOATREC_EXP_IS_NAN : INT (4164592 16)
    Global_Variables.FLOATREC_MAX_DIGITS : INT (4164624 16)
    Global_Variables.FLOATREC_MAX_PRECISION : INT (4164640 16)
    Global_Variables.FLOATREC_MIN_PRECISION : INT (4164656 16)
    Global_Variables.FMTERR_ARGTYPEINVALID : DWORD (4164960 32)
    Global_Variables.FMTERR_ASTERISKPOSITION : DWORD (4164736 32)
    Global_Variables.FMTERR_DESTBUFFOVERFLOW : DWORD (4165056 32)
    Global_Variables.FMTERR_FLAGPOSITION : DWORD (4164832 32)
    Global_Variables.FMTERR_INSUFFICIENTARGS : DWORD (4165024 32)
    Global_Variables.FMTERR_INVALIDPOINTERINPUT : DWORD (4165088 32)
    Global_Variables.FMTERR_NOERROR : DWORD (4164672 32)
    Global_Variables.FMTERR_PERCENTSIGNPOSITION : DWORD (4164704 32)
    Global_Variables.FMTERR_PRECISIONDOTPOSITION : DWORD (4164896 32)
    Global_Variables.FMTERR_PRECISIONVALUE : DWORD (4164800 32)
    Global_Variables.FMTERR_TYPEFIELDVALUE : DWORD (4164928 32)
    Global_Variables.FMTERR_UNACCEPTEDPARAMETER : DWORD (4164992 32)
    Global_Variables.FMTERR_WIDTHPRECISIONVALPOS : DWORD (4164864 32)
    Global_Variables.FMTERR_WIDTHVALUE : DWORD (4164768 32)
    Global_Variables.FOPEN_MODEAPPEND : DWORD (4099072 32)
    Global_Variables.FOPEN_MODEBINARY : DWORD (4099136 32)
    Global_Variables.FOPEN_MODEPLUS : DWORD (4099104 32)
    Global_Variables.FOPEN_MODEREAD : DWORD (4099008 32)
    Global_Variables.FOPEN_MODETEXT : DWORD (4099168 32)
    Global_Variables.FOPEN_MODEWRITE : DWORD (4099040 32)
    Global_Variables.FORMAT_DECASC_CODES : ARRAY[0..9] OF BYTE (4165472 80)
    Global_Variables.FORMAT_HEXASC_CODES : ARRAY[0..1] OF BYTE (4165216 256)
    Global_Variables.FORMAT_MAX_ARGS : INT (4164576 16)
    Global_Variables.GLOBAL_DCF77_PULSE_SPLIT : TIME (4101248 32)
    Global_Variables.GLOBAL_DCF77_SEQUENCE_CHECK : BOOL (4101232 8)
    Global_Variables.GLOBAL_FORMAT_HASH_PREFIX_TYPE : Tc2_Utilities.E_HashPrefixTypes (4101200 16)
    Global_Variables.GLOBAL_SBCS_TABLE : Tc2_Utilities.E_SBCSType (4101216 16)
    Global_Variables.HKEY_MAX_BINARY_DATA_SIZE : UDINT (4164480 32)
    Global_Variables.IPHELPERAPI_ADAPTERSINFO : UDINT (4162912 32)
    Global_Variables.IPHELPERAPI_IPADDRBYHOSTNAME : UDINT (4162944 32)
    Global_Variables.MAX_ADAPTER_ADDRESS_LENGTH : UDINT (4162816 32)
    Global_Variables.MAX_ADAPTER_DESCRIPTION_LENGTH : UDINT (4162784 32)
    Global_Variables.MAX_ADAPTER_NAME_LENGTH : UDINT (4162752 32)
    Global_Variables.MAX_AVERAGE_MEASURES : INT (4101184 16)
    Global_Variables.MAX_LOCAL_ADAPTERS : UDINT (4162976 32)
    Global_Variables.MAX_REMOTE_PCS : INT (4163104 16)
    Global_Variables.MAX_ROUTE_ADDR_LEN : BYTE (4163128 8)
    Global_Variables.MAX_ROUTE_NAME_LEN : BYTE (4163120 8)
    Global_Variables.MAX_ROUTE_TRANSPORT : BYTE (4163240 8)
    Global_Variables.MAX_STRING_LENGTH : UDINT (4099744 32)
    Global_Variables.MIN_ROUTE_TRANSPORT : BYTE (4163232 8)
    Global_Variables.PI : LREAL (4099648 64)
    Global_Variables.ROUTE_FLAG_DYNAMIC : DWORD (4163168 32)
    Global_Variables.ROUTE_FLAG_NOOVERRIDE : DWORD (4163200 32)
    Global_Variables.ROUTE_FLAG_TEMPORARY : DWORD (4163136 32)
    Global_Variables.SYSTEMSERVICE_ADDREMOTE : UDINT (4163008 32)
    Global_Variables.SYSTEMSERVICE_CHANGENETID : UDINT (4098528 32)
    Global_Variables.SYSTEMSERVICE_CLOSEHANDLE : UDINT (4097888 32)
    Global_Variables.SYSTEMSERVICE_CREATEFILE : UDINT (4097856 32)
    Global_Variables.SYSTEMSERVICE_DELREMOTE : UDINT (4163040 32)
    Global_Variables.SYSTEMSERVICE_ENUMREMOTE : UDINT (4163072 32)
    Global_Variables.SYSTEMSERVICE_FCLOSE : UDINT (4097952 32)
    Global_Variables.SYSTEMSERVICE_FDELETE : UDINT (4098272 32)
    Global_Variables.SYSTEMSERVICE_FEOF : UDINT (4098240 32)
    Global_Variables.SYSTEMSERVICE_FFILEFIND : UDINT (4164448 32)
    Global_Variables.SYSTEMSERVICE_FGETS : UDINT (4098112 32)
    Global_Variables.SYSTEMSERVICE_FOPEN : UDINT (4097920 32)
    Global_Variables.SYSTEMSERVICE_FPRINTF : UDINT (4098208 32)
    Global_Variables.SYSTEMSERVICE_FPUTS : UDINT (4098144 32)
    Global_Variables.SYSTEMSERVICE_FREAD : UDINT (4097984 32)
    Global_Variables.SYSTEMSERVICE_FRENAME : UDINT (4098304 32)
    Global_Variables.SYSTEMSERVICE_FSCANF : UDINT (4098176 32)
    Global_Variables.SYSTEMSERVICE_FSEEK : UDINT (4098048 32)
    Global_Variables.SYSTEMSERVICE_FTELL : UDINT (4098080 32)
    Global_Variables.SYSTEMSERVICE_FWRITE : UDINT (4098016 32)
    Global_Variables.SYSTEMSERVICE_IPHELPERAPI : UDINT (4162848 32)
    Global_Variables.SYSTEMSERVICE_IPHOSTNAME : UDINT (4162880 32)
    Global_Variables.SYSTEMSERVICE_MKDIR : UDINT (4098336 32)
    Global_Variables.SYSTEMSERVICE_OPENCREATE : UDINT (4097760 32)
    Global_Variables.SYSTEMSERVICE_OPENREAD : UDINT (4097792 32)
    Global_Variables.SYSTEMSERVICE_OPENWRITE : UDINT (4097824 32)
    Global_Variables.SYSTEMSERVICE_REG_HKEYLOCALMACHINE : UDINT (4098400 32)
    Global_Variables.SYSTEMSERVICE_RMDIR : UDINT (4098368 32)
    Global_Variables.SYSTEMSERVICE_SENDEMAIL : UDINT (4098432 32)
    Global_Variables.SYSTEMSERVICE_STARTPROCESS : UDINT (4098496 32)
    Global_Variables.SYSTEMSERVICE_TIMESERVICES : UDINT (4098464 32)
    Global_Variables.SYSTEMSTATEFLAGS_BSOD : BYTE (4098984 8)
    Global_Variables.SYSTEMSTATEFLAGS_RTVIOLATION : BYTE (4098992 8)
    Global_Variables.SYSTEMTIME_DATEDELTA_OFFSET : DWORD (4171808 32)
    Global_Variables.SYSTEMTIME_DATE_AND_TIME_MAX : Tc2_Utilities.T_ULARGE_INTEGER (4172096 64)
    Global_Variables.SYSTEMTIME_DATE_AND_TIME_MAX64 : ULINT (4172416 64)
    Global_Variables.SYSTEMTIME_DATE_AND_TIME_MIN : Tc2_Utilities.T_ULARGE_INTEGER (4172032 64)
    Global_Variables.SYSTEMTIME_DATE_AND_TIME_MIN64 : ULINT (4172352 64)
    Global_Variables.SYSTEMTIME_MAX_MONTHDAYS : ARRAY[0..1] OF WORD (4170960 384)
    Global_Variables.SYSTEMTIME_MAX_YEARSDAY : ARRAY[0..1] OF WORD (4171344 448)
    Global_Variables.SYSTEMTIME_TICKSPERDAY : Tc2_Utilities.T_ULARGE_INTEGER (4171968 64)
    Global_Variables.SYSTEMTIME_TICKSPERDAY64 : ULINT (4172288 64)
    Global_Variables.SYSTEMTIME_TICKSPERMSEC : Tc2_Utilities.T_ULARGE_INTEGER (4171840 64)
    Global_Variables.SYSTEMTIME_TICKSPERMSEC64 : ULINT (4172160 64)
    Global_Variables.SYSTEMTIME_TICKSPERSEC : Tc2_Utilities.T_ULARGE_INTEGER (4171904 64)
    Global_Variables.SYSTEMTIME_TICKSPERSEC64 : ULINT (4172224 64)
    Global_Variables.TCEVENTFLAG_AUTOFMTALL : WORD (4099504 16)
    Global_Variables.TCEVENTFLAG_FMTSELF : WORD (4099440 16)
    Global_Variables.TCEVENTFLAG_LOG : WORD (4099456 16)
    Global_Variables.TCEVENTFLAG_MSGBOX : WORD (4099472 16)
    Global_Variables.TCEVENTFLAG_PRIOCLASS : WORD (4099424 16)
    Global_Variables.TCEVENTFLAG_SRCID : WORD (4099488 16)
    Global_Variables.TCEVENTSTATE_CONFIRMED : WORD (4099568 16)
    Global_Variables.TCEVENTSTATE_INVALID : WORD (4099520 16)
    Global_Variables.TCEVENTSTATE_RESET : WORD (4099552 16)
    Global_Variables.TCEVENTSTATE_RESETCON : WORD (4099584 16)
    Global_Variables.TCEVENTSTATE_SIGNALED : WORD (4099536 16)
    Global_Variables.TCEVENT_FMTPRGSIZE : INT (4099616 16)
    Global_Variables.TCEVENT_SRCNAMESIZE : INT (4099600 16)
    Global_Variables.TIMESERVICE_ADJUSTTIMETORTC : UDINT (4098656 32)
    Global_Variables.TIMESERVICE_DATEANDTIME : UDINT (4098560 32)
    Global_Variables.TIMESERVICE_RTCTIMEDIFF : UDINT (4098624 32)
    Global_Variables.TIMESERVICE_SYSTEMTIMES : UDINT (4098592 32)
    Global_Variables.TIMESERVICE_TIMEZONINFORMATION : UDINT (4098688 32)
    Global_Variables.TcMcGlobal : Tc2_MC2._TCMCGLOBAL (4303776 6976)
    Global_Variables.WEST_EUROPE_TZI : Tc2_Utilities.ST_TimeZoneInformation (4172480 864)
    Global_Variables.eWatchdogConfig : Tc2_System.E_WATCHDOG_TIME_CONFIG (4099632 16)
    Global_Variables.nWatchdogTime : BYTE (4099000 8)
    Global_Version.stLibVersion_Tc2_MC2 : ST_LibVersion (4303488 288)
    Global_Version.stLibVersion_Tc2_Math : ST_LibVersion (4310912 288)
    Global_Version.stLibVersion_Tc2_System : ST_LibVersion (4096000 288)
    Global_Version.stLibVersion_Tc2_Utilities : ST_LibVersion (4100896 288)
    Global_Version.stLibVersion_Tc3_Module : ST_LibVersion (4100288 288)
    Global_Version.stLibVersion_lcls_twincat_motion : ST_LibVersion (4714176 288)
    Interactive.M1 : DUT_MotionStage (4323392 11264)
    Interactive.M1.Axis.NcToPlc : NCTOPLC_AXIS_REF (4324480 2048)
    Interactive.M1.Axis.PlcToNc : PLCTONC_AXIS_REF (4323456 1024)
    Interactive.M1.bBrakeRelease : BOOL (4332440 8)
    Interactive.M1.bHardwareEnable : BOOL (4332448 8)
    Interactive.M1.bHome : BOOL (4332432 8)
    Interactive.M1.bLimitBackwardEnable : BOOL (4332424 8)
    Interactive.M1.bLimitForwardEnable : BOOL (4332416 8)
    Interactive.arrStates : ARRAY[1..15] OF DUT_PositionState (4529792 16320)
    Interactive.bGoHCF : BOOL (4310776 8)
    Interactive.bGoIn : BOOL (4310760 8)
    Interactive.bGoOut : BOOL (4302744 8)
    Interactive.bHCF : BOOL (4310768 8)
    Interactive.bIn : BOOL (4310752 8)
    Interactive.bInit : BOOL (4301032 8)
    Interactive.bOut : BOOL (4302736 8)
    Interactive.fbEpicsInOut : FB_EpicsInOut (4498304 25600)
    Interactive.fbGoBad : FB_PositionStateMove (4495744 2560)
    Interactive.fbGoIn : FB_PositionStateMove (4492096 2560)
    Interactive.fbGoOut : FB_PositionStateMove (4488448 2560)
    Interactive.fbMotionStageSim : FB_MotionStageSim (4334656 152704)
    Interactive.fbMotionStageSim.fbMotionStage.fbDriveVirtual.MasterAxis.NcToPlc : NCTOPLC_AXIS_REF (4337216 2048)
    Interactive.fbMotionStageSim.fbMotionStage.fbDriveVirtual.MasterAxis.PlcToNc : PLCTONC_AXIS_REF (4336192 1024)
    Interactive.fbStateManager : FB_PositionStateManager (4523904 5888)
    Interactive.nCounter : UINT (4301040 16)
    Interactive.setState : INT (4323360 16)
    Interactive.stIn : DUT_PositionState (4491008 1088)
    Interactive.stOut : DUT_PositionState (4487360 1088)
    Interactive.stUnsafe : DUT_PositionState (4494656 1088)
    TwinCAT_SystemInfoVarList._AppInfo : PlcAppSystemInfo (4714752 2048)
    TwinCAT_SystemInfoVarList._TaskInfo : ARRAY[1..1] OF PlcTaskSystemInfo (4716800 1024)
    TwinCAT_SystemInfoVarList._TaskOid_PlcTask : OTCID (4717856 32)
    TwinCAT_SystemInfoVarList._TaskPouOid_PlcTask : OTCID (4717824 32)
    TwinCAT_SystemInfoVarList.__PlcTask : _Implicit_Task_Info (4717888 704)

Boxes
-----

NC axes
-------

    4.) 'Library 1':
        Id = 4
        CreateSymbols = 'true'
        AxisType = 1
        AxisFolder = 'Library Axes'
        OtherSettings:AllowMotionCmdToSlave = 'true'
        Enc:EncType = 1

    5.) 'Library 2':
        Id = 5
        CreateSymbols = 'true'
        AxisType = 1
        AxisFolder = 'Library Axes'
        OtherSettings:AllowMotionCmdToSlave = 'true'
        Enc:EncType = 1

Links
-----

    1.) A ('Library Instance', 'PlcTask Inputs^Interactive.M1.Axis.NcToPlc')
          B ('TINC^NC-Task 1 SAF^Axes^Library 1', 'Outputs^ToPlc')
    2.) A ('Library Instance', 'PlcTask Outputs^Interactive.M1.Axis.PlcToNc')
          B ('TINC^NC-Task 1 SAF^Axes^Library 1', 'Inputs^FromPlc')
    3.) A ('Library Instance', 'PlcTask Inputs^BasicTests.Motor.Axis.NcToPlc')
          B ('TINC^NC-Task 1 SAF^Axes^Library 2', 'Outputs^ToPlc')
    4.) A ('Library Instance', 'PlcTask Outputs^BasicTests.Motor.Axis.PlcToNc')
          B ('TINC^NC-Task 1 SAF^Axes^Library 2', 'Inputs^FromPlc')

Pragma lint results
-------------------
```
INFO:pytmc.bin.pragmalint:Total pragmas found: 108 Total linter errors: 0
PLC Project (1): Library
========================


DUTs/DUT_MotionStage.TcDUT (TcPlcObject)
----------------------------------------

    - DUT_MotionStage: Declaration - 32 pragmas


DUTs/DUT_PositionState.TcDUT (TcPlcObject)
------------------------------------------

    - DUT_PositionState: Declaration - 9 pragmas


DUTs/ENUM_EpicsHomeCmd.TcDUT (TcPlcObject)
------------------------------------------

    - ENUM_EpicsHomeCmd: Declaration - 2 pragmas


DUTs/ENUM_EpicsInOut.TcDUT (TcPlcObject)
----------------------------------------

    - ENUM_EpicsInOut: Declaration - 1 pragmas


DUTs/ENUM_EpicsMotorCmd.TcDUT (TcPlcObject)
-------------------------------------------

    - ENUM_EpicsMotorCmd: Declaration - 2 pragmas


DUTs/ENUM_MotionRequest.TcDUT (TcPlcObject)
-------------------------------------------

    - ENUM_MotionRequest: Declaration - 2 pragmas


DUTs/ENUM_StageBrakeMode.TcDUT (TcPlcObject)
--------------------------------------------

    - ENUM_StageBrakeMode: Declaration - 2 pragmas


DUTs/ENUM_StageEnableMode.TcDUT (TcPlcObject)
---------------------------------------------

    - ENUM_StageEnableMode: Declaration - 2 pragmas


DUTs/DUT_MotionPneumaticActuator.TcDUT (TcPlcObject)
----------------------------------------------------

    - DUT_MotionPneumaticActuator: Declaration - 18 pragmas


DUTs/ENUM_PnuematicActuatorPositionState.TcDUT (TcPlcObject)
------------------------------------------------------------

    - ENUM_PnuematicActuatorPositionState: Declaration - 2 pragmas


POUs/Deprecated/FB_StatePTPMove.TcPOU (TcPlcObject)
---------------------------------------------------

    - FB_StatePTPMove: Declaration - 7 pragmas


POUs/Motion/FB_MotionPneumaticActuator.TcPOU (TcPlcObject)
----------------------------------------------------------

    - FB_MotionPneumaticActuator: Declaration - 3 pragmas


POUs/Motion/States/FB_EpicsInOut.TcPOU (TcPlcObject)
----------------------------------------------------

    - FB_EpicsInOut: Declaration - 3 pragmas


POUs/Motion/States/FB_PositionStateManager.TcPOU (TcPlcObject)
--------------------------------------------------------------
